2021.26064 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_031343.7.fits
2021.26074 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_040349.7.fits
2021.26088 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_051200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_051644.2.fits
2021.26088 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_051644.2.fits
2021.26102 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_063338.2.fits
2021.26237 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_182012.2.fits
2021.26247 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210406_191200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210406_191540.8.fits
2021.26371 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210407_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210407_060409.7.fits
2021.26371 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210407_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210407_060409.7.fits
2021.26601 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210408_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210408_021314.6.fits
2021.26614 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210408_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210408_032220.0.fits
2021.26628 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210408_043600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210408_043420.9.fits
2021.26637 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210408_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210408_052415.4.fits
2021.26645 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210408_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210408_060639.7.fits
2021.26782 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210408_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210408_180841.0.fits
2021.26873 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210409_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210409_020315.4.fits
2021.26882 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210409_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210409_025320.9.fits
2021.26896 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210409_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210409_040422.3.fits
2021.2691 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210409_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210409_051946.8.fits
2021.27051 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210409_173600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210409_174110.0.fits
2021.27149 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210410_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210410_021445.2.fits
2021.27158 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210410_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210410_030450.7.fits
2021.27172 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210410_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210410_041645.6.fits
2021.27187 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210410_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210410_053646.7.fits
2021.27192 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210410_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210410_055910.1.fits
2021.27329 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210410_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210410_180339.5.fits
2021.27421 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210411_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210411_020314.5.fits
2021.27432 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210411_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210411_030249.5.fits
2021.2744 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210411_034800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210411_034243.9.fits
2021.27451 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210411_044800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210411_044421.7.fits
2021.27459 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210411_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210411_052417.5.fits
2021.27469 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210411_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210411_061539.5.fits
2021.28427 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210414_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210414_181112.2.fits
2021.28517 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_020446.6.fits
2021.28526 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_025443.6.fits
2021.28542 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_041614.7.fits
2021.28542 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_041614.7.fits
2021.28559 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_054822.0.fits
2021.28625 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_113600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_113045.8.fits
2021.28676 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_160000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_160311.2.fits
2021.28738 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210415_212400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210415_212711.1.fits
2021.28791 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210416_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210416_020317.6.fits
2021.28805 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210416_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210416_032114.1.fits
2021.28821 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210416_044800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210416_044421.3.fits
2021.28836 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210416_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210416_060112.3.fits
2021.28973 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210416_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210416_180110.6.fits
2021.29065 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_020315.1.fits
2021.2908 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_032445.2.fits
2021.2909 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_041200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_041446.7.fits
2021.29106 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_054016.4.fits
2021.29106 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_054016.4.fits
2021.29116 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_063512.0.fits
2021.2925 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210417_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210417_181940.0.fits
2021.29316 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210418_000000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210418_000340.3.fits
2021.29549 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210418_203600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210418_203138.6.fits
2021.29575 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210418_224800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210418_224826.3.fits
2021.29812 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210419_193600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210419_193039.4.fits
2021.29927 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210420_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210420_053841.0.fits
2021.30065 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210420_173600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210420_174040.3.fits
2021.30172 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210421_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210421_030314.9.fits
2021.30188 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210421_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210421_042820.1.fits
2021.30188 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210421_043600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210421_042820.1.fits
2021.30192 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210421_044800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210421_045141.1.fits
2021.30343 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210421_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210421_180345.3.fits
2021.30446 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210422_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210422_030314.5.fits
2021.30455 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210422_034800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210422_035313.4.fits
2021.30472 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210422_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210422_051844.1.fits
2021.30483 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210422_062400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210422_062039.4.fits
2021.30617 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210422_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210422_180309.8.fits
2021.30751 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210423_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210423_054707.7.fits
2021.30888 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210423_174800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210423_174939.0.fits
2021.31028 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210424_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210424_060338.6.fits
2021.31166 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210424_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210424_180609.4.fits
2021.31256 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210425_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210425_020317.4.fits
2021.31272 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210425_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210425_032646.0.fits
2021.31289 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210425_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210425_045422.7.fits
2021.31307 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210425_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210425_063009.6.fits
2021.3144 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210425_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210425_181039.5.fits
2021.31531 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210426_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210426_020844.0.fits
2021.31542 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210426_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210426_030407.1.fits
2021.31558 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210426_043600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210426_043007.8.fits
2021.31576 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210426_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210426_060503.7.fits
2021.31747 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210426_210000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210426_210338.5.fits
2021.31804 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210427_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210427_020313.4.fits
2021.3182 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210427_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210427_032512.1.fits
2021.31836 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210427_044800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210427_045218.8.fits
2021.3185 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210427_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210427_060407.7.fits
2021.32002 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210427_192400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210427_192433.1.fits
2021.32117 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210428_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210428_052908.6.fits
2021.32264 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210428_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210428_181937.3.fits
2021.32535 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210429_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210429_180341.1.fits
2021.32626 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210430_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210430_020317.1.fits
2021.32642 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210430_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210430_032643.7.fits
2021.32674 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210430_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210430_061310.5.fits
2021.3281 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210430_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210430_180810.2.fits
